Setting logging level to INFO
2026-03-12 10:10:26.431-0500 | main | INFO  | Besu | Starting Besu
2026-03-12 10:37:51.368-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59790. Max 315 active connections limit reached.
2026-03-12 10:37:51.368-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59802. Max 316 active connections limit reached.
2026-03-12 10:37:51.368-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59804. Max 317 active connections limit reached.
2026-03-12 10:37:51.369-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59814. Max 318 active connections limit reached.
2026-03-12 10:37:51.369-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59824. Max 319 active connections limit reached.
2026-03-12 10:37:56.015-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #335 / 0 tx / 0 om / 0 (0.0%) gas / (0xabbd4676161bdb6136d9b0399f00b6f6cc1c914b4b969829378d4b4675d4646c) in 0.003s. Peers: 7
2026-03-12 10:38:01.013-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #336 / 0 tx / 0 om / 0 (0.0%) gas / (0xb0d34513ae0d78e5d45af09376d586eff08dcb7801a0ef2a824153e29f54de41) in 0.003s. Peers: 7
2026-03-12 10:38:06.016-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #337 / 0 tx / 0 om / 0 (0.0%) gas / (0xb99a3a724eb5dbbddb01050002a9f0c0d9dfa67bf1ee3395accdcd9bf65402c8) in 0.003s. Peers: 7
2026-03-12 10:38:11.041-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported block #338 / 1 tx / 0 om / 293,504 (1.0%) gas / (0x402ed2a60f115363ae27c627290bd1f5542461747f8c3e5f6730c233fe774b0e) in 0.010s. Peers: 7
2026-03-12 10:38:16.026-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported block #339 / 1 tx / 0 om / 122,443 (0.4%) gas / (0x3eef864062e6b9be0919b09e8b7025713bee22498d7d1de6f3679ad4998f5e71) in 0.006s. Peers: 7
2026-03-12 10:38:21.008-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #340 / 0 tx / 0 om / 0 (0.0%) gas / (0xb372221c65968c988ca3688de7d9efd0ff4d126d3d9a7155486a8ece763310c5) in 0.001s. Peers: 7
2026-03-12 10:38:26.013-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #341 / 0 tx / 0 om / 0 (0.0%) gas / (0xd5ad015251574e658f7434c54275c8caad78cf21e47455225ebb668d64bb9453) in 0.001s. Peers: 7
2026-03-12 10:38:31.022-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #342 / 0 tx / 0 om / 0 (0.0%) gas / (0xb9d11d1727d7e6088351a9d1a8cde31d7b76998bf12c2839c15f6c8b0d5b8374) in 0.003s. Peers: 7
2026-03-12 10:38:36.025-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported block #343 / 1 tx / 0 om / 149,155 (0.5%) gas / (0x19ab6f365d7c7f2b68a37fa5e3c17fc530a685fc0c9ac6963fb24e98fda96295) in 0.006s. Peers: 7
2026-03-12 10:38:41.011-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #344 / 0 tx / 0 om / 0 (0.0%) gas / (0x26e006f8a74d030afa7b42b038130fe18bbd7131347d730e8245875a8bb82e55) in 0.002s. Peers: 7
2026-03-12 10:38:46.011-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #345 / 0 tx / 0 om / 0 (0.0%) gas / (0xf2fab14413ad519a4c32840feed173ba964eabae9b970d52f009a1b747ec6e4f) in 0.001s. Peers: 7
2026-03-12 10:38:51.009-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #346 / 0 tx / 0 om / 0 (0.0%) gas / (0x6f56855008e1908bfb8e5a0b8b2f63ae9308fc2c7dad17b3265fc882f5eab869) in 0.002s. Peers: 7
2026-03-12 10:38:56.008-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #347 / 0 tx / 0 om / 0 (0.0%) gas / (0x5c56e2948fa929586524f119a0714ed9227e9be8e7c8cf9e49cc6e35fc26ca97) in 0.001s. Peers: 7
2026-03-12 10:39:01.014-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #348 / 0 tx / 0 om / 0 (0.0%) gas / (0x7cc64bf59366d0f6e62716c43a980de6bed4e2bb58e20163d601668ff2ac8aba) in 0.002s. Peers: 7
2026-03-12 10:39:06.008-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #349 / 0 tx / 0 om / 0 (0.0%) gas / (0x57ad7553619b9f28d8f43881479713cdd8a417e1507f9d06c2d0fe9c92ffaa02) in 0.001s. Peers: 7
2026-03-12 10:39:11.018-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #350 / 0 tx / 0 om / 0 (0.0%) gas / (0x1426d1707cd45cb03bb8406ad5b3903b521a384f93687d0f64fb27b22eb763b6) in 0.003s. Peers: 7
2026-03-12 10:39:16.014-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #351 / 0 tx / 0 om / 0 (0.0%) gas / (0xc79db1678f687425e6d2ac4352962134e25e524a3a42cb8c289e69f03ad15110) in 0.002s. Peers: 7
2026-03-12 10:39:21.013-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #352 / 0 tx / 0 om / 0 (0.0%) gas / (0x11b45e12f4f1ab27006605bd75fb5f330576d8bf40d3a6e17435e460c42713c1) in 0.001s. Peers: 7
2026-03-12 10:39:26.012-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #353 / 0 tx / 0 om / 0 (0.0%) gas / (0x7239b02a76846c5e85b93eac44e58879b8ae881d4edd13b1fd7b416c61e1c339) in 0.001s. Peers: 7
2026-03-12 10:39:31.012-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #354 / 0 tx / 0 om / 0 (0.0%) gas / (0xacc111dba35323f827ec02d33015e60fe8660546707fd09a15dbfaa3ea4b245b) in 0.002s. Peers: 7
2026-03-12 10:39:36.013-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #355 / 0 tx / 0 om / 0 (0.0%) gas / (0x96060a9f6351adf955d302a345279edfad1034848b6435888f7bbde695558dc1) in 0.002s. Peers: 7
2026-03-12 10:39:41.015-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #356 / 0 tx / 0 om / 0 (0.0%) gas / (0x18279686062f0718ee6741dee9a066e133188d25d20c5d95261c73cbe382e31b) in 0.002s. Peers: 7
2026-03-12 10:39:46.011-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #357 / 0 tx / 0 om / 0 (0.0%) gas / (0xd4098cc841dd5411e9df8546fc3dfb1dfde6920cb1acaf4318eb045c0c652f4d) in 0.001s. Peers: 7
2026-03-12 10:39:51.012-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #358 / 0 tx / 0 om / 0 (0.0%) gas / (0xf906be8fd57c6920ba2f0652acc5702fc4bb30b36d9eb21cccc69c5674bf82a2) in 0.002s. Peers: 7
2026-03-12 10:39:56.016-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #359 / 0 tx / 0 om / 0 (0.0%) gas / (0x6d5b9633a9e1e4f5ba9c04841aa45be0dc9f1e2ca37576ae763264fb9aa33c99) in 0.002s. Peers: 7
2026-03-12 10:40:01.016-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #360 / 0 tx / 0 om / 0 (0.0%) gas / (0xc5ca458d784cabdea65653971c926012aaa47bb6dbc8736e23d9b49a0a33c525) in 0.002s. Peers: 7
2026-03-12 10:40:06.012-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #361 / 0 tx / 0 om / 0 (0.0%) gas / (0xafd8e3c828a5b2b58bc43ae6f1bd252954ca2901420ce1e2ea1fe2d15d976827) in 0.003s. Peers: 7
2026-03-12 10:40:11.011-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #362 / 0 tx / 0 om / 0 (0.0%) gas / (0x20917b303ef2192f83b86f41a00959c385e39025866cea69937916e0b381362b) in 0.002s. Peers: 7
2026-03-12 10:40:16.009-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #363 / 0 tx / 0 om / 0 (0.0%) gas / (0xe969993da867f6ef809479270f3c3ca747ecedc3b1899a68c1cec99f1be822c2) in 0.001s. Peers: 7
2026-03-12 10:40:21.014-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #364 / 0 tx / 0 om / 0 (0.0%) gas / (0x9f68a720d0c547386d28c6f3667be3a443173d323c99b0005c97323e7b5449db) in 0.002s. Peers: 7
2026-03-12 10:40:26.014-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #365 / 0 tx / 0 om / 0 (0.0%) gas / (0xb1964d0e9b8cf3b9fa8aaf5f14a57d19925463726c2ff80ed0387a75816c57ee) in 0.001s. Peers: 7
2026-03-12 10:40:31.010-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #366 / 0 tx / 0 om / 0 (0.0%) gas / (0x32ac9708b803b4a3e756cf4577c74729ead8dc60c2c49bf3ad2a95deda31091e) in 0.002s. Peers: 7
2026-03-12 10:40:36.011-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #367 / 0 tx / 0 om / 0 (0.0%) gas / (0xecd9bef4411e17dc70fe4e6cde69f58b3ed3ef9ea7aa6d1f4e40c5977ded867a) in 0.002s. Peers: 7
2026-03-12 10:40:41.011-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #368 / 0 tx / 0 om / 0 (0.0%) gas / (0x88a75906c16d0a61b27da2a16b153342852ac1468be0a750d438c8ab162a0871) in 0.001s. Peers: 7
2026-03-12 10:40:46.011-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #369 / 0 tx / 0 om / 0 (0.0%) gas / (0x3a6e8f952f652f1ba6eefd44700ed6b4a13067436fe6cad75e7ff0cc2015141f) in 0.001s. Peers: 7
2026-03-12 10:40:51.010-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #370 / 0 tx / 0 om / 0 (0.0%) gas / (0x659a7bfb6423260bd10d06e425ce00919086aece4a6322950ada30c4c4ad8952) in 0.001s. Peers: 7
2026-03-12 10:40:56.020-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #371 / 0 tx / 0 om / 0 (0.0%) gas / (0xe97deecdb1996308864205261af4a23c725cd5048a3899a02b5dddcbe5d8bb65) in 0.003s. Peers: 7
2026-03-12 10:41:01.017-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #372 / 0 tx / 0 om / 0 (0.0%) gas / (0x6ee139e3764a59569e9f28bb3345de6e0665a365f2ef6a9e0a08a4593f389488) in 0.003s. Peers: 7
2026-03-12 10:41:06.009-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #373 / 0 tx / 0 om / 0 (0.0%) gas / (0x1527e0597176361ab739bfed97ad7a6e7d8c6ec96bb7c4168fe9f453b2ad1cc4) in 0.001s. Peers: 7
2026-03-12 10:41:11.018-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #374 / 0 tx / 0 om / 0 (0.0%) gas / (0xfb025ba81396b81b89f44c950b281b663087337c3cc8550150f184bd6ef85c23) in 0.002s. Peers: 7
2026-03-12 10:41:16.012-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #375 / 0 tx / 0 om / 0 (0.0%) gas / (0x17932be1eebc7801d7681513de4137812a6926296287432731206ae9a407733a) in 0.002s. Peers: 7
2026-03-12 10:41:21.010-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #376 / 0 tx / 0 om / 0 (0.0%) gas / (0x63349946ed9dd11178789d804ba5bf0f9403f8a9da2a2927f25251e37b83c8fe) in 0.002s. Peers: 7
2026-03-12 10:41:26.012-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #377 / 0 tx / 0 om / 0 (0.0%) gas / (0x9bb321678a9c0829159aa5f626f439453ab7cf2a949b3daeb94d9d12eb8c9d70) in 0.002s. Peers: 7
2026-03-12 10:41:31.010-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #378 / 0 tx / 0 om / 0 (0.0%) gas / (0xd08813b8a8644b1385c522b6b2d003e081f4c579f0f025be6cd9a65e405cace7) in 0.002s. Peers: 7
2026-03-12 10:41:36.014-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #379 / 0 tx / 0 om / 0 (0.0%) gas / (0xce510ef40d1a818482a556c2796d835609cb3b4d4167a11a7fd3b9f223b1c87b) in 0.002s. Peers: 7
2026-03-12 10:41:41.010-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #380 / 0 tx / 0 om / 0 (0.0%) gas / (0x0710a191232068e66cc527d11709159b74e5a9f139e3df7575ad6d3c8807285f) in 0.002s. Peers: 7
2026-03-12 10:41:46.018-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #381 / 0 tx / 0 om / 0 (0.0%) gas / (0x1d35c630a8d81341d288d824bc4797718191f150a5a64ac4c76fa2e896913ec4) in 0.004s. Peers: 7
2026-03-12 10:41:51.028-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #382 / 0 tx / 0 om / 0 (0.0%) gas / (0x8a571ee45ba53fc517286543e25c6d073a2d72e5753ec5c9011d38101b183ace) in 0.010s. Peers: 7
2026-03-12 10:41:56.017-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #383 / 0 tx / 0 om / 0 (0.0%) gas / (0xb143b25d098231aff149ee86012c6bd5b65f655ed314d72fa517869a20852bcb) in 0.003s. Peers: 7
2026-03-12 10:42:01.021-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #384 / 0 tx / 0 om / 0 (0.0%) gas / (0x1a4c575b43ca0b48e2dc94c2bcfd5a1fc1c26479185545d0318ea5eb75354a07) in 0.007s. Peers: 7
2026-03-12 10:42:06.011-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #385 / 0 tx / 0 om / 0 (0.0%) gas / (0xa8306f95ed9c261c902984b2db16ce97efbd285e40a19252a88c12f33c88a4cf) in 0.002s. Peers: 7
2026-03-12 10:42:11.013-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #386 / 0 tx / 0 om / 0 (0.0%) gas / (0x35f137fbdf66dc620f77c6132234ee3dc2b2903c31ebf02f0308763cfa1c86f5) in 0.002s. Peers: 7
2026-03-12 10:42:16.016-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #387 / 0 tx / 0 om / 0 (0.0%) gas / (0xe264e09167406b8a85613bd4c8c25ecba25fa5d4ae7a20df6857f25242fd2aa2) in 0.002s. Peers: 7
2026-03-12 10:42:21.018-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #388 / 0 tx / 0 om / 0 (0.0%) gas / (0xe38764c17f4338184fad5ef76b06ae45aacce3920fcd553ef2c5f8bb61290c3b) in 0.002s. Peers: 7
2026-03-12 10:42:26.010-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #389 / 0 tx / 0 om / 0 (0.0%) gas / (0x58d28df30ec9536b578efb4a32a1125b0f371d4accc321b9d1504fe44143f262) in 0.001s. Peers: 7
2026-03-12 10:42:31.009-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #390 / 0 tx / 0 om / 0 (0.0%) gas / (0x396154913bb77283b63b8dc7b78631198530b0b12707908bd10a02ae31ed6ed4) in 0.002s. Peers: 7
2026-03-12 10:42:36.011-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #391 / 0 tx / 0 om / 0 (0.0%) gas / (0x4bf2d64b57f25fb8a85eefc65622e51f5e65a1538fee12ee758e2475449293b1) in 0.001s. Peers: 7
2026-03-12 10:42:41.012-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #392 / 0 tx / 0 om / 0 (0.0%) gas / (0x1808b8178ce731e66447cb4851c523bc072ed4b5167fd3861da43bf242265556) in 0.001s. Peers: 7
2026-03-12 10:42:46.019-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #393 / 0 tx / 0 om / 0 (0.0%) gas / (0xab88672fb76b643b3b228b03ab1071e6237b16cb648fd9c47824987d53cb6486) in 0.004s. Peers: 7
2026-03-12 10:42:51.010-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #394 / 0 tx / 0 om / 0 (0.0%) gas / (0x67ddd4185fcce1715cd721834cc3ca69ac1123b6db4eb1f4da5cfbd724bc2e6a) in 0.002s. Peers: 7
2026-03-12 10:42:56.008-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #395 / 0 tx / 0 om / 0 (0.0%) gas / (0x3a12f0dea504de908c968bc5701e96cdd37bffdff3f08240bcc6f2827b02c353) in 0.002s. Peers: 7
2026-03-12 10:43:01.011-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #396 / 0 tx / 0 om / 0 (0.0%) gas / (0x4eacde6f99d0fc91bee688e8bd0a95a0597041a3ab1b2288857f6db93a6e9f10) in 0.002s. Peers: 7
2026-03-12 10:43:06.011-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #397 / 0 tx / 0 om / 0 (0.0%) gas / (0x7bf116ee96e137d84c6bcb0920b12dadc484e7a95c14cae2b8b27d04e802147e) in 0.001s. Peers: 7
2026-03-12 10:43:11.011-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #398 / 0 tx / 0 om / 0 (0.0%) gas / (0xacd80fd72d974919e349a0f402c8bc57499ebd671f846d0eef61046986a132d0) in 0.002s. Peers: 7
2026-03-12 10:43:16.015-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #399 / 0 tx / 0 om / 0 (0.0%) gas / (0x6c70966f61f1b57fa4c27a78cc19a1d185cc1a9c2a765132946aae0eaf050ed0) in 0.002s. Peers: 7
2026-03-12 10:43:21.016-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #400 / 0 tx / 0 om / 0 (0.0%) gas / (0xcbebe1768adf8a39e6d34ced562bf3e7a4551e4be16aadcc49aae31366cd5242) in 0.003s. Peers: 7
2026-03-12 10:43:26.014-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #401 / 0 tx / 0 om / 0 (0.0%) gas / (0x760527bfb835f7d9a4602cc014b56308f926319e5c1c5bcc152dfc21309081bd) in 0.002s. Peers: 7
2026-03-12 10:43:31.020-0500 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #402 / 0 tx / 0 om / 0 (0.0%) gas / (0xdce1cf4fa4e60ad813cf793f4431e38e1ee9405390fd417160ff5aefc84efbef) in 0.001s. Peers: 7
